ReviewID,ProductID,ReceiversName,ReviewText,Rating,ReviewDate
1,1317,Erik Booker,Loved the design and functionality.,4,2025-06-21
2,1576,Kristina Garcia,Exceeded my expectations!,4,2025-05-23
3,1203,Maria Myers,"Five stars, will purchase again!",1,2025-07-10
4,1840,Erin Smith,Loved the design and functionality.,4,2025-01-31
5,1025,Jordan Mathews,"Great product, highly recommend!",5,2025-02-25
6,1980,Jacob Alexander,Loved the design and functionality.,1,2025-03-15
7,1359,John Taylor,Not worth the price.,4,2025-08-21
8,1588,Toni Joseph,"Five stars, will purchase again!",2,2025-04-22
9,1304,Shannon Allen,Exceeded my expectations!,3,2025-08-31
10,1155,Amanda Snyder,Poor customer service experience.,5,2025-07-19
11,1496,Leslie Mckenzie,Exceeded my expectations!,3,2025-07-24
12,1630,Alexa Sutton,"Average quality, could be better.",3,2025-08-12
13,1844,Alexandra Sutton,Exceeded my expectations!,1,2025-02-17
14,1126,Kimberly Graham,Loved the design and functionality.,1,2025-06-11
15,1646,Timothy Martin,"Average quality, could be better.",2,2025-05-20
16,1756,Erin Mccarty,Not worth the price.,5,2025-02-17
17,1183,Carmen Roberts,Fantastic value for money.,4,2025-03-25
18,1023,Sheila Hunt,Would not buy again.,4,2025-06-18
19,1512,Amber Castillo,Loved the design and functionality.,2,2025-03-19
20,1273,Christina Huffman,Loved the design and functionality.,5,2025-08-09
21,1248,Linda Chandler,Would not buy again.,3,2025-07-08
22,1212,Susan Wilson,Not worth the price.,4,2025-02-01
23,1421,Mark Wright,"Five stars, will purchase again!",3,2025-01-31
24,1987,Casey Wang,Fantastic value for money.,4,2025-04-29
25,1998,John Jordan,"Average quality, could be better.",1,2025-01-02
26,1835,Elizabeth Jarvis,Poor customer service experience.,2,2025-08-11
27,1580,Danielle Lopez,Poor customer service experience.,1,2025-05-24
28,1224,David Jordan,"Great product, highly recommend!",1,2025-04-27
29,1552,Daniel Robinson,Exceeded my expectations!,3,2025-04-05
30,1156,Christopher Lee,Poor customer service experience.,5,2025-02-01
31,1379,Haley Hughes,Would not buy again.,5,2025-02-19
32,1383,Amy Allen,Poor customer service experience.,4,2025-01-30
33,1135,Anthony Williams,"Average quality, could be better.",5,2025-01-03
34,1254,Tyler Jensen,Fantastic value for money.,1,2025-02-18
35,1832,Kathleen Mcmahon,Loved the design and functionality.,4,2025-03-18
36,1419,John Patterson DDS,Disappointed with the durability.,2,2025-02-04
37,1453,Steven Fischer,Poor customer service experience.,1,2025-02-09
38,1364,Kevin Shah,Loved the design and functionality.,5,2025-04-06
39,1175,Randall Turner,Loved the design and functionality.,3,2025-04-11
40,1041,Brenda Ramos,Not worth the price.,3,2025-08-25
41,1803,Lisa Graves,Would not buy again.,1,2025-01-01
42,1676,Michael Edwards,Would not buy again.,4,2025-05-09
43,1140,Joy Walker,Poor customer service experience.,5,2025-07-29
44,1844,Melissa Reed,Loved the design and functionality.,1,2025-01-31
45,1637,Eduardo Hines,Would not buy again.,1,2025-04-29
46,1206,Christopher Duran,Disappointed with the durability.,1,2025-06-27
47,1217,Ernest Lynch,"Five stars, will purchase again!",4,2025-07-29
48,1467,Ian Adams,Not worth the price.,4,2025-05-19
49,1194,Gary Thompson,Fantastic value for money.,4,2025-01-07
50,1629,Sarah Medina,Fantastic value for money.,4,2025-09-06
51,1136,Jesse Wright,Loved the design and functionality.,4,2025-03-06
52,1597,Christina Juarez,Disappointed with the durability.,3,2025-02-24
53,1117,Jordan Taylor,Would not buy again.,2,2025-03-01
54,1219,Linda Rodriguez,Poor customer service experience.,4,2025-04-24
55,1837,Craig Bush,Would not buy again.,5,2025-01-20
56,1647,Kelsey Lowe,Fantastic value for money.,3,2025-05-24
57,1571,Cassandra Johnson,"Average quality, could be better.",2,2025-03-03
58,1402,Ethan Ayala,Exceeded my expectations!,5,2025-01-19
59,1946,Robert Moore,Loved the design and functionality.,5,2025-01-04
60,1680,David Dixon,Fantastic value for money.,3,2025-02-20
61,1190,Phillip Mullen,Exceeded my expectations!,2,2025-06-19
62,1371,Timothy Torres,"Five stars, will purchase again!",4,2025-03-23
63,1117,Denise Holmes,"Five stars, will purchase again!",2,2025-05-25
64,1791,Kenneth Evans,Loved the design and functionality.,5,2025-05-19
65,1065,Alex Rodriguez,Fantastic value for money.,2,2025-07-26
66,1581,Kimberly Vaughn,Loved the design and functionality.,3,2025-01-18
67,1498,Karen Kim,Loved the design and functionality.,2,2025-05-31
68,1059,Christopher Hutchinson,"Average quality, could be better.",2,2025-01-20
69,1918,Elizabeth Edwards,Exceeded my expectations!,1,2025-02-20
70,1098,Dr. Jessica Bell,Disappointed with the durability.,4,2025-08-04
71,1932,Kimberly Alvarez,Disappointed with the durability.,1,2025-08-08
72,1454,Stephanie Barber,Exceeded my expectations!,5,2025-02-04
73,1736,David Paul,Not worth the price.,2,2025-05-10
74,1351,Stephanie Ward,"Five stars, will purchase again!",4,2025-06-16
75,1249,Patricia Flores,"Great product, highly recommend!",1,2025-06-14
76,1465,Anthony Patel,Fantastic value for money.,2,2025-02-27
77,1380,Renee Conley,"Five stars, will purchase again!",4,2025-02-03
78,1328,John Kirk,"Average quality, could be better.",2,2025-02-13
79,1292,Joseph George,"Average quality, could be better.",3,2025-04-16
80,1499,Michael Martin,Loved the design and functionality.,3,2025-04-15
81,1590,Brett Martinez,Fantastic value for money.,1,2025-01-15
82,1157,Brandy Cole,Exceeded my expectations!,3,2025-03-27
83,1094,Jose Gomez,Poor customer service experience.,5,2025-03-12
84,1530,Christopher Barrett,Loved the design and functionality.,2,2025-03-30
85,1301,Ryan Shaw,Loved the design and functionality.,2,2025-08-23
86,1548,Anthony Terry,Loved the design and functionality.,2,2025-08-27
87,1968,Theresa Ayers,Exceeded my expectations!,4,2025-08-08
88,1924,Deborah Smith,"Average quality, could be better.",4,2025-04-02
89,1435,Jeffrey Hernandez,Exceeded my expectations!,3,2025-08-15
90,1423,Eddie Sexton,Fantastic value for money.,5,2025-06-10
91,1395,Martin Diaz,Not worth the price.,5,2025-03-18
92,1481,Nicole Gross,"Great product, highly recommend!",3,2025-07-11
93,1396,Mario Walker,Not worth the price.,2,2025-06-20
94,1965,Andrea Clark,"Average quality, could be better.",4,2025-05-03
95,1099,Lisa Carpenter,Loved the design and functionality.,3,2025-06-13
96,1739,Kelsey Johnson,"Five stars, will purchase again!",3,2025-03-19
97,1596,Gary Williams,Not worth the price.,2,2025-05-29
98,1461,Christine Villegas,"Great product, highly recommend!",3,2025-06-26
99,1292,Katherine Roberts,Poor customer service experience.,4,2025-07-13
100,1990,Lisa Evans,Exceeded my expectations!,2,2025-02-05
101,1413,Rita Nelson,"Five stars, will purchase again!",1,2025-09-07
102,1255,Shawn Robinson,Disappointed with the durability.,3,2025-06-02
103,1048,Samuel Miller,"Average quality, could be better.",1,2025-04-21
104,1735,Madeline Adams,Loved the design and functionality.,1,2025-02-08
105,1811,Regina Christian,Loved the design and functionality.,4,2025-02-16
106,1384,Christopher Collins,Disappointed with the durability.,5,2025-02-27
107,1586,Sierra Brooks,"Five stars, will purchase again!",4,2025-04-28
108,1624,Robert Williams,"Average quality, could be better.",3,2025-03-25
109,1436,Jeffrey Henry,Poor customer service experience.,2,2025-04-29
110,1995,Michael Meza,Not worth the price.,3,2025-02-02
111,1273,Casey Sullivan,Exceeded my expectations!,2,2025-02-27
112,1007,Michael Boyd,"Five stars, will purchase again!",1,2025-03-05
113,1966,Catherine Reid,Poor customer service experience.,1,2025-04-15
114,1696,Matthew Ellis,Loved the design and functionality.,4,2025-05-08
115,1002,Whitney Arnold,"Great product, highly recommend!",4,2025-04-07
116,1700,Lauren Roberson,"Great product, highly recommend!",4,2025-04-16
117,1623,Matthew Medina,Would not buy again.,1,2025-02-08
118,1557,Tracy Carlson,"Five stars, will purchase again!",4,2025-01-26
119,1139,Rachel Robinson,Disappointed with the durability.,2,2025-01-27
120,1597,Rachel Pennington,"Average quality, could be better.",5,2025-06-08
121,1830,Nathan Kramer,"Average quality, could be better.",4,2025-01-15
122,1665,Dana Newman,Poor customer service experience.,3,2025-02-27
123,1874,Lindsey Davis,Not worth the price.,1,2025-06-22
124,1528,Ashley Gomez,"Great product, highly recommend!",5,2025-04-07
125,1177,Tracy Vasquez,Poor customer service experience.,5,2025-06-21
126,1753,Randall Arnold,"Average quality, could be better.",1,2025-08-26
127,1409,Steven Floyd,Fantastic value for money.,4,2025-03-28
128,1620,Donald Hinton,Fantastic value for money.,4,2025-03-04
129,1438,Jessica Wright,Exceeded my expectations!,1,2025-06-21
130,1487,Johnny Robertson,Fantastic value for money.,3,2025-06-23
131,1382,James Parker,"Average quality, could be better.",2,2025-03-27
132,1006,William Miller,Loved the design and functionality.,2,2025-03-08
133,1597,David Ray,Not worth the price.,4,2025-06-23
134,1600,Danielle Cooper,"Great product, highly recommend!",3,2025-08-18
135,1385,Pamela Espinoza,Loved the design and functionality.,3,2025-03-13
136,1685,Kerry Anderson,"Great product, highly recommend!",1,2025-06-29
137,1762,Derrick Preston,Loved the design and functionality.,3,2025-05-06
138,1219,Miguel Bentley,Poor customer service experience.,1,2025-07-26
139,1164,Andrew Yang,Poor customer service experience.,4,2025-03-06
140,1966,Aaron Saunders,Disappointed with the durability.,3,2025-02-13
141,1880,Mr. Andrew Hall,Exceeded my expectations!,2,2025-05-26
142,1022,Jamie Rosales,"Average quality, could be better.",4,2025-08-11
143,1665,Elizabeth Brock,Disappointed with the durability.,3,2025-02-05
144,1147,Paula Marks,"Great product, highly recommend!",2,2025-08-15
145,1326,Sharon Phillips,Disappointed with the durability.,5,2025-05-03
146,1087,Sean Tyler,"Average quality, could be better.",1,2025-07-09
147,1133,Christopher Young,Exceeded my expectations!,4,2025-04-03
148,1604,Mark Norton,Not worth the price.,1,2025-08-24
149,1805,Samantha Willis,Loved the design and functionality.,3,2025-05-20
150,1456,Hunter Durham,"Five stars, will purchase again!",2,2025-03-04
151,1023,Christopher Adams,Loved the design and functionality.,2,2025-07-11
152,1621,Ashley Bowman,Poor customer service experience.,5,2025-06-04
153,1086,Richard Johnston,Not worth the price.,5,2025-06-24
154,1580,Debra Rios,Loved the design and functionality.,1,2025-03-10
155,1556,Krista Stewart,Poor customer service experience.,2,2025-01-30
156,1088,Kirsten Jones,Exceeded my expectations!,1,2025-02-20
157,1601,Brian Vega,Not worth the price.,5,2025-03-26
158,1934,Joseph Melton,Disappointed with the durability.,4,2025-08-17
159,1365,Kimberly Williams,Loved the design and functionality.,2,2025-05-19
160,1107,David Wise,Fantastic value for money.,1,2025-01-26
161,1252,Kenneth Cochran,"Average quality, could be better.",2,2025-06-08
162,1707,Brandon Lewis,Fantastic value for money.,2,2025-02-14
163,1664,Kylie Humphrey,Poor customer service experience.,4,2025-01-07
164,1921,Robert Davis,Fantastic value for money.,2,2025-07-31
165,1885,Amanda Hampton,Poor customer service experience.,5,2025-07-29
166,1841,Michael Rodriguez,Would not buy again.,3,2025-08-15
167,1851,Christine Murphy,Disappointed with the durability.,5,2025-06-27
168,1551,Stephanie Arroyo,Loved the design and functionality.,1,2025-06-22
169,1602,Jesse Boyd,Exceeded my expectations!,4,2025-06-01
170,1433,Carl Davis,Disappointed with the durability.,4,2025-06-09
171,1406,James Ward,Would not buy again.,4,2025-05-08
172,1080,Stephanie Curtis,Loved the design and functionality.,4,2025-04-13
173,1806,Kirk Bray,Exceeded my expectations!,3,2025-01-27
174,1983,Antonio Alvarado,Exceeded my expectations!,3,2025-03-29
175,1809,Ariel Wilson,Not worth the price.,1,2025-05-15
176,1598,Jennifer Francis,Loved the design and functionality.,3,2025-03-26
177,1500,Michelle Morris,"Great product, highly recommend!",4,2025-03-15
178,1396,Amanda Harvey,Poor customer service experience.,1,2025-02-07
179,1357,Janet Curry,Would not buy again.,1,2025-03-06
180,1119,Crystal Martin,Loved the design and functionality.,1,2025-08-30
181,1829,Morgan Lopez,Loved the design and functionality.,1,2025-01-30
182,1652,Maria Maxwell,Disappointed with the durability.,3,2025-03-14
183,1260,Rebecca Thomas,Fantastic value for money.,4,2025-01-04
184,1297,Kristin Levy,Poor customer service experience.,5,2025-07-05
185,1145,Jessica Mcknight,Loved the design and functionality.,5,2025-05-24
186,1599,Michael Martinez,Poor customer service experience.,3,2025-02-24
187,1846,Jennifer Davis,Loved the design and functionality.,1,2025-05-21
188,1407,Jacqueline Dean,Exceeded my expectations!,2,2025-03-03
189,1763,Joshua Perkins,Loved the design and functionality.,3,2025-05-23
190,1733,Michael Buchanan,Not worth the price.,5,2025-05-13
191,1578,Lisa Wilson,"Five stars, will purchase again!",5,2025-03-26
192,1929,Willie Flores,Not worth the price.,5,2025-05-27
193,1788,Adrian Douglas,"Five stars, will purchase again!",3,2025-06-27
194,1345,Cynthia Cook,Exceeded my expectations!,2,2025-08-07
195,1012,Clayton Torres,"Five stars, will purchase again!",4,2025-06-30
196,1558,Christopher Wiley,Not worth the price.,1,2025-05-18
197,1942,Timothy Vargas,Would not buy again.,2,2025-05-28
198,1651,Adam Schmidt,Would not buy again.,2,2025-08-26
199,1093,Luis Santiago,Loved the design and functionality.,2,2025-03-15
200,1440,Andrea Owens,Loved the design and functionality.,2,2025-02-27
201,1938,Diana Collier,Poor customer service experience.,4,2025-02-24
202,1974,Tammy Kim,Exceeded my expectations!,3,2025-07-27
203,1536,Jonathan May,"Average quality, could be better.",4,2025-01-04
204,1542,Derek Kim,"Great product, highly recommend!",5,2025-01-16
205,1323,David Petty,Fantastic value for money.,4,2025-03-20
206,1637,Robert Hunt,Disappointed with the durability.,4,2025-06-03
207,1836,Jacqueline Miller,Not worth the price.,3,2025-08-01
208,1604,Michael Lawrence,Loved the design and functionality.,3,2025-03-14
209,1041,Jackson Clark,Not worth the price.,2,2025-08-29
210,1985,Alicia Maldonado,"Average quality, could be better.",4,2025-03-13
211,1155,Melinda Jones,Not worth the price.,4,2025-06-15
212,1460,Lacey Norton,Poor customer service experience.,3,2025-09-01
213,1872,Veronica Wilson,Loved the design and functionality.,1,2025-04-11
214,1683,Samantha Welch,Poor customer service experience.,5,2025-05-25
215,1076,Curtis Lowe,"Average quality, could be better.",3,2025-01-13
216,1498,Lucas Hawkins,Poor customer service experience.,3,2025-05-30
217,1956,Julia Martin,Loved the design and functionality.,5,2025-03-27
218,1224,Christian Ray,"Great product, highly recommend!",5,2025-02-16
219,1009,Kathryn Ward,Would not buy again.,1,2025-08-30
220,1917,Barry Ryan,"Five stars, will purchase again!",4,2025-08-02
221,1743,Kayla Sanchez,Poor customer service experience.,2,2025-05-13
222,1204,Mike Carroll,"Great product, highly recommend!",3,2025-07-11
223,1020,Stephen Flores,Loved the design and functionality.,1,2025-08-27
224,1008,David Solomon,Poor customer service experience.,1,2025-02-19
225,1183,Jennifer Williams,"Five stars, will purchase again!",1,2025-03-13
226,1006,David Mcdonald,Exceeded my expectations!,2,2025-07-12
227,1872,Charlotte Spencer,Exceeded my expectations!,1,2025-07-06
228,1565,Susan Diaz,Fantastic value for money.,5,2025-02-11
229,1778,John Gonzales,Fantastic value for money.,3,2025-06-13
230,1495,Jon Hatfield,Disappointed with the durability.,4,2025-08-14
231,1421,Omar Kim,"Five stars, will purchase again!",5,2025-07-15
232,1803,Austin Davis,Not worth the price.,3,2025-01-22
233,1117,Steven Franklin,Disappointed with the durability.,5,2025-07-03
234,1927,Phillip Webster,Not worth the price.,2,2025-05-02
235,1785,Jason Reese DVM,Would not buy again.,1,2025-01-06
236,1917,Kathy Smith,"Five stars, will purchase again!",2,2025-02-09
237,1958,Charles Frederick,Fantastic value for money.,1,2025-01-15
238,1773,Debra Harris,Fantastic value for money.,5,2025-05-15
239,1939,Charles Phillips,Fantastic value for money.,2,2025-05-22
240,1700,Mrs. Karen Harris DDS,Poor customer service experience.,3,2025-07-04
241,1131,Maria Baldwin,"Great product, highly recommend!",4,2025-05-05
242,1830,Michelle Thompson,Would not buy again.,3,2025-05-19
243,1231,Caleb Gallegos,"Five stars, will purchase again!",2,2025-08-06
244,1875,Tina Hopkins,Exceeded my expectations!,4,2025-07-07
245,1079,Terry Gutierrez,Loved the design and functionality.,4,2025-05-06
246,1722,Daniel Ruiz,Not worth the price.,2,2025-05-12
247,1588,Keith Cox,Poor customer service experience.,2,2025-06-28
248,1872,Jesse Sullivan,"Great product, highly recommend!",1,2025-06-22
249,1261,Ana Sanchez,Poor customer service experience.,5,2025-07-07
250,1779,Jason Vincent,Exceeded my expectations!,1,2025-08-31
